order_id,customer_id,product,category,quantity,unit_price,discount_percent,total_amount,region,payment_mode,order_date
10952,2147,Tablet,Electronics,4,30202,10,108727.2,West,Net Banking,2023-06-27
10953,2341,Monitor,Electronics,1,23870,10,21483.0,East,Credit Card,2024-10-23
10954,2475,Monitor,Electronics,2,12729,15,21639.3,South,Cash on Delivery,2023-11-19
10955,2062,Smartphone,Electronics,2,48546,0,97092.0,East,Net Banking,2024-01-17
10956,2359,Mouse,Accessories,4,1917,10,6901.2,West,Cash on Delivery,2023-02-09
10957,2560,Laptop,Electronics,3,70222,0,210666.0,West,Credit Card,2024-06-12
10958,2326,Keyboard,Accessories,2,4166,5,7915.4,South,Debit Card,2024-01-08
10959,2140,Keyboard,Accessories,1,1607,15,1365.95,East,UPI,2023-09-13
10960,2214,Monitor,Electronics,1,27861,15,23681.85,South,Credit Card,2024-04-17
10961,2434,Mouse,Accessories,4,1147,5,4358.6,Central,Credit Card,2024-03-10
10962,2317,Smartphone,Electronics,1,39422,0,39422.0,West,Cash on Delivery,2023-08-15
10963,2031,Headphones,Accessories,3,5660,15,14433.0,East,Net Banking,2023-04-02
10964,2284,Tablet,Electronics,2,17285,15,29384.5,Central,Net Banking,2023-10-07
10965,2304,Smartphone,Electronics,3,28562,5,81401.7,East,Debit Card,2024-01-10
10966,2428,Tablet,Electronics,1,38092,5,36187.4,West,UPI,2024-07-03
10967,2476,Smartwatch,Wearables,3,18018,0,54054.0,East,UPI,2023-11-04
10968,2285,Laptop,Electronics,3,75611,0,226833.0,Central,Debit Card,2024-08-30
10969,2143,Mouse,Accessories,2,1283,0,2566.0,Central,Net Banking,2023-07-27
10970,2423,Smartwatch,Wearables,1,15271,20,12216.8,South,Net Banking,2024-12-18
10971,2018,Headphones,Accessories,1,7886,0,7886.0,West,Credit Card,2023-12-14
10972,2017,Monitor,Electronics,1,18640,15,15844.0,North,UPI,2023-06-26
10973,2589,Keyboard,Accessories,3,3987,5,11362.95,Central,Net Banking,2024-08-31
10974,2370,Mouse,Accessories,4,2301,10,8283.6,Central,Debit Card,2023-04-25
10975,2174,Keyboard,Accessories,2,2541,10,4573.8,Central,Debit Card,2024-12-30
10976,2193,Smartwatch,Wearables,2,5023,20,8036.8,East,Debit Card,2024-06-08
10977,2501,Tablet,Electronics,3,29713,0,89139.0,West,Net Banking,2024-07-26
10978,2112,Tablet,Electronics,4,27961,5,106251.8,Central,Debit Card,2024-11-03
10979,2113,Laptop,Electronics,3,69664,10,188092.8,North,UPI,2024-09-26
10980,2221,Smartphone,Electronics,3,20784,10,56116.8,North,Cash on Delivery,2023-06-19
10981,2263,Smartwatch,Wearables,3,18410,5,52468.5,East,UPI,2023-11-21
10982,2054,Mouse,Accessories,1,2278,10,2050.2,East,Credit Card,2024-05-30
10983,2457,Laptop,Electronics,1,78580,0,78580.0,East,UPI,2023-11-20
10984,2161,Laptop,Electronics,1,85171,15,72395.35,North,Cash on Delivery,2023-08-20
10985,2379,Headphones,Accessories,3,2975,20,7140.0,North,Debit Card,2023-12-29
10986,2086,Monitor,Electronics,2,16718,0,33436.0,West,Net Banking,2024-09-08
10987,2054,Mouse,Accessories,1,2392,5,2272.4,Central,Debit Card,2023-09-17
10988,2475,Laptop,Electronics,1,87268,0,87268.0,Central,Net Banking,2024-12-07
10989,2177,Monitor,Electronics,2,25954,0,51908.0,North,Net Banking,2024-07-14
10990,2390,Headphones,Accessories,1,2406,15,2045.1,East,Credit Card,2023-09-16
10991,2348,Headphones,Accessories,2,7790,5,14801.0,North,Credit Card,2024-06-04
10992,2007,Smartwatch,Wearables,1,10913,15,9276.05,Central,UPI,2023-09-23
10993,2312,Smartwatch,Wearables,4,13851,5,52633.8,West,Credit Card,2024-08-21
10994,2442,Monitor,Electronics,1,20649,0,20649.0,West,Credit Card,2024-05-15
10995,2327,Monitor,Electronics,1,12611,15,10719.35,North,Debit Card,2023-03-30
10996,2053,Monitor,Electronics,4,29733,5,112985.4,Central,Debit Card,2023-08-25
10997,2238,Mouse,Accessories,2,2217,5,4212.3,North,Net Banking,2023-08-12
10998,2228,Smartphone,Electronics,1,41516,0,41516.0,West,Credit Card,2024-07-25
10999,2578,Mouse,Accessories,2,2706,10,4870.8,North,Debit Card,2023-06-11
11000,2050,Tablet,Electronics,1,36612,5,34781.4,East,Net Banking,2023-10-02
